DriverNumber,LapNumber,Stint,TyreLife,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,LapTimeSeconds,Driver_ALO,Driver_BEA,Driver_BOT,Driver_COL,Driver_DEV,Driver_GAS,Driver_GIO,Driver_GRO,Driver_HAM,Driver_HUL,Driver_KUB,Driver_KVY,Driver_LAT,Driver_LEC,Driver_MAG,Driver_MAZ,Driver_MSC,Driver_NOR,Driver_OCO,Driver_PER,Driver_PIA,Driver_RAI,Driver_RIC,Driver_RUS,Driver_SAI,Driver_SAR,Driver_STR,Driver_TSU,Driver_VER,Driver_VET,Driver_ZHO,Compound_MEDIUM,Compound_SOFT,Team_Alfa Romeo Racing,Team_AlphaTauri,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Racing Point,Team_Red Bull Racing,Team_Renault,Team_Toro Rosso,Team_Williams,TyreDegradation,Rain_TrackTemp,Rain_Humidity,WindImpact
23,37.0,2.0,25.0,19.4,52.6,1013.6,False,37.3,202,1.6,108.461,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,20.0,0.0,0.0,2.497777777777778
23,38.0,2.0,26.0,19.6,52.9,1013.6,False,37.3,190,1.0,106.677,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,20.8,0.0,0.0,1.5277777777777777
23,41.0,2.0,29.0,19.5,52.2,1013.6,False,36.3,167,1.0,107.534,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,23.200000000000003,0.0,0.0,1.463888888888889
23,42.0,2.0,30.0,19.6,52.0,1013.6,False,36.3,278,1.3,108.161,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,24.0,0.0,0.0,2.303888888888889
23,43.0,2.0,31.0,19.4,52.5,1013.6,False,35.6,222,1.6,107.647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,24.8,0.0,0.0,2.586666666666667
23,44.0,2.0,32.0,19.5,51.7,1013.6,False,35.6,190,1.4,107.568,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,25.6,0.0,0.0,2.1388888888888884
23,45.0,2.0,33.0,19.6,52.2,1013.7,False,35.8,208,1.6,106.184,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,26.400000000000002,0.0,0.0,2.5244444444444447
23,46.0,2.0,34.0,19.3,52.1,1013.7,False,35.5,209,1.7,108.42,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,27.200000000000003,0.0,0.0,2.686944444444445
23,47.0,2.0,35.0,19.3,52.5,1013.6,False,35.3,191,1.3,106.227,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,28.0,0.0,0.0,1.9897222222222222
23,48.0,2.0,36.0,19.4,53.3,1013.7,False,34.8,210,1.6,106.234,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,28.8,0.0,0.0,2.5333333333333337
23,49.0,2.0,37.0,19.3,51.9,1013.6,False,34.7,208,1.8,105.754,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,29.6,0.0,0.0,2.84
23,50.0,2.0,38.0,19.3,52.2,1013.6,False,34.4,221,1.4,105.851,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,30.400000000000002,0.0,0.0,2.259444444444444
26,2.0,1.0,7.0,20.3,48.1,1013.9,False,42.4,221,0.6,110.837,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,7.0,0.0,0.0,0.9683333333333333
26,3.0,1.0,8.0,20.3,49.5,1013.8,False,41.8,208,1.1,110.422,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8.0,0.0,0.0,1.7355555555555557
26,4.0,1.0,9.0,20.0,49.6,1013.9,False,41.8,218,1.7,113.963,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,9.0,0.0,0.0,2.7294444444444443
26,7.0,2.0,2.0,20.1,51.3,1013.9,False,41.4,0,1.0,109.399,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1.6,0.0,0.0,1.0
26,8.0,2.0,3.0,20.2,51.7,1014.0,False,41.3,219,0.9,109.17,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2.4000000000000004,0.0,0.0,1.4475
26,9.0,2.0,4.0,20.0,53.3,1013.9,False,41.3,231,1.4,108.875,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3.2,0.0,0.0,2.298333333333333
26,10.0,2.0,5.0,19.9,52.7,1013.9,False,41.1,206,0.8,108.697,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4.0,0.0,0.0,1.2577777777777779
26,11.0,2.0,6.0,19.8,52.1,1013.9,False,41.1,201,0.9,109.36,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4.800000000000001,0.0,0.0,1.4025
26,12.0,2.0,7.0,19.6,53.8,1013.9,False,41.0,0,0.8,108.914,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,5.6000000000000005,0.0,0.0,0.8
26,13.0,2.0,8.0,19.3,54.6,1013.9,False,40.5,322,1.2,109.45,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,6.4,0.0,0.0,2.273333333333333
26,14.0,2.0,9.0,19.4,53.7,1013.8,False,40.2,1,0.8,108.689,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,7.2,0.0,0.0,0.8022222222222223
26,15.0,2.0,10.0,19.2,53.9,1013.8,False,40.1,14,1.2,109.103,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8.0,0.0,0.0,1.2466666666666668
26,16.0,2.0,11.0,18.9,54.4,1013.7,False,39.8,226,1.0,108.187,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8.8,0.0,0.0,1.6277777777777778
26,17.0,2.0,12.0,18.9,55.2,1013.8,False,39.6,270,1.5,108.461,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,9.600000000000001,0.0,0.0,2.625
26,18.0,2.0,13.0,18.8,55.7,1013.8,False,39.5,2,1.4,108.32,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,10.4,0.0,0.0,1.4077777777777776
26,19.0,2.0,14.0,18.8,56.3,1013.8,False,39.1,186,1.2,108.879,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,11.200000000000001,0.0,0.0,1.8199999999999998
26,20.0,2.0,15.0,18.6,57.4,1013.7,False,38.9,132,1.2,109.555,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.0,0.0,0.0,1.64
26,21.0,2.0,16.0,18.8,57.5,1013.8,False,39.0,237,1.5,108.485,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.8,0.0,0.0,2.4875
26,22.0,2.0,17.0,18.9,57.4,1013.8,False,39.1,238,1.8,108.284,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.600000000000001,0.0,0.0,2.9899999999999998
26,23.0,2.0,18.0,18.8,56.5,1013.8,False,38.7,231,2.7,107.874,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,14.4,0.0,0.0,4.4325
26,24.0,2.0,19.0,19.1,54.5,1013.8,False,38.7,250,0.7,110.998,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,15.200000000000001,0.0,0.0,1.1861111111111111
26,25.0,2.0,20.0,18.9,53.3,1013.8,False,38.6,210,1.7,107.929,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,16.0,0.0,0.0,2.691666666666667
26,26.0,2.0,21.0,19.4,52.4,1013.8,False,38.5,207,1.9,107.801,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,16.8,0.0,0.0,2.9924999999999997
26,27.0,2.0,22.0,19.8,52.0,1013.7,False,38.5,241,1.7,108.146,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,17.6,0.0,0.0,2.838055555555555
